,AG.LND.AGRI.K2,AG.LND.ARBL.HA.PC,AG.LND.ARBL.ZS,AG.LND.CROP.ZS,AG.LND.TOTL.K2,AG.PRD.CROP.XD,AG.PRD.FOOD.XD,AG.PRD.LVSK.XD,AG.SRF.TOTL.K2,AG.YLD.CREL.KG,BM.GSR.INSF.ZS,BM.GSR.TRVL.ZS,BX.GSR.CMCP.ZS,BX.KLT.DINV.WD.GD.ZS,EG.GDP.PUSE.KO.PP,EG.GDP.PUSE.KO.PP.KD,EG.USE.COMM.KT.OE,EG.USE.COMM.GD.PP.KD,EG.USE.ELEC.KH.PC,EN.ATM.CO2E.KD.GD,EN.ATM.CO2E.PC,EN.ATM.PM10.MC.M3,ER.H2O.INTR.K3,ER.H2O.INTR.PC,FM.LBL.MQMY.GD.ZS,FS.AST.PRVT.GD.ZS,IC.CRD.PRVT.ZS,IC.EXP.DURS,IC.LGL.CRED.XQ,NE.RSB.GNFS.ZS,NE.TRD.GNFS.ZS,Corruption.Index
Afghanistan,379110,0.287780507,11.98350275,0.211581804,652230,176,127,95,652230,1982.7,-2.552964872,48.02087309,29.09048289,3.976666167,2.480082182,4.03612851,183871,559.9451237,3534.357152,5.281083464,0.024200921,61.29560055,55,2002.5104,22.30793534,8.059047834,0,74,6,-31.04251843,132.7796425,107.5
Albania,11810,0.191739667,22.26277372,4.416058394,27400,140,115,114,28750,4315.3,9.727538843,71.01971853,19.89376874,9.414124311,12.58234814,11.00541711,2321,123.8269981,1473.892299,1.112033306,1.616921841,56.92967774,26.9,8706.127107,75.58177143,37.95679444,0,26,9,-18.19054855,85.63053241,66.1
Argentina,1333500,0.825542205,11.87566001,0.365770328,2736690,141,128,108,2780400,4352.4,5.7582334,46.96869413,49.79893748,2.977119203,7.498786463,6.904680369,76359,175.353783,2800.351652,0.543115436,4.663104151,80.43241154,276,7329.248428,30.41296248,20.83357735,100,16,4,14.889662,45.12583853,46.8
Armenia,17564,0.148665895,15.9761236,1.896067416,28480,195,191,177,29740,2647.4,8.180862076,46.50061202,26.95805091,9.103013458,6.264855555,5.768510062,2997,258.3496974,1691.507429,1.689403036,1.643577916,104.3751007,6.859,2240.721944,25.06184795,26.80275152,38.3,34,6,-14.42048483,82.18764655,72.3
Samoa,50,0.034110484,10,15,200,137,128,100,200,1853.9,6.755972531,28.63825364,18.93295245,2.960857215,16.3988869,15.98306898,97881,119.3893962,1402.602948,1.215002346,1.097241901,39.03800506,0.052,2240.721944,25.06184795,19.12496523,0,27,1,9.005580042,168.00745,69.5
Antigua & Barbuda,130,0.101054759,18.18181818,2.272727273,440,112,112,115,440,1625,22.2055521,23.14142442,14.75678931,35.49577044,11.8658037,11.16369066,146,106.6254101,1221.853727,0.531097529,5.073788328,15.09556545,0.052,645.9065671,116.8238719,89.88921527,0,19,7,-8.323403622,134.9173863,59.9
Austria,4557000,2.565651883,6.483344832,0.045559273,7682300,103,102,101,7741220,2219.2,4.341080826,38.74462591,23.71229671,5.985411615,6.595328626,5.730917348,131160,184.7903419,11182.12899,0.760882041,17.94727852,16.90251194,492,25036.38418,99.45440419,127.8344121,100,12,9,0.259278956,43.79924078,27.3
Azerbaijan,47586,0.226318267,22.51512951,2.753570564,82672,152,151,152,86600,2741.4,5.570769039,19.30953002,52.4423171,45.14985707,5.712860849,5.260248221,13578,517.3744691,2513.627712,5.076201986,4.190185478,68.07650135,8.115,993.0379783,24.52848582,19.63000231,0,56,6,44.68298264,121.5033641,81.9
Belgium,13940,0.08214251,27.90620872,0.759577279,30280,113,100,100,30530,9631.9,7.851047956,29.24496345,56.21445055,31.71804897,7.024657308,6.26812681,59238,185.9885487,8683.671285,0.493861189,11.24346146,27.88495102,12,1161.327785,136.6778017,97.9225267,0,8,7,5.749358821,170.5263097,34.1
Benin,35670,0.371722841,24.85988067,2.666787199,110620,121,123,135,112620,1329.8,12.90112749,14.32859716,30.73927561,4.602161525,4.259734766,4.219467766,3005,260.2309677,79.10502419,1.312547549,0.47738837,50.88384907,10.3,1484.580898,37.46363996,23.06763667,0,34,3,-11.34178851,47.78225048,80
Bahamas,130,0.023209087,0.699300699,0.3996004,10010,131,116,96,13880,2235.2,13.99166537,27.89311803,15.32356386,11.78634592,12.42348894,12.25723678,709,86.38576998,6630.890992,0.366701151,6.805576175,38.42875677,0.02,65.4020098,83.95349335,93.20080487,0,19,9,-1.195283804,107.8208945,56.5
Belarus,91280,0.577818429,28.40169592,0.606389272,202900,172,157,150,207600,3556.3,3.622100625,58.50647038,29.13931981,3.942952902,4.352358066,4.007533945,28629,400.9168053,3454.905228,4.390906731,7.068988235,9.652482461,37.2,3834.260977,27.11257118,44.78223971,0,22,3,0.711265755,142.1365104,77.6
Belize,1520,0.263951735,3.068829461,1.49057431,22810,118,124,154,22970,3101.2,24.70251216,34.87885259,25.74567773,12.48755792,11.54380837,11.42825693,178,92.07468822,1219.903692,0.813924117,2.762596191,19.16252633,16,60331.82504,75.09815064,66.04092453,0,21,8,-0.519781891,132.1299772,67.7
Bolivia,371110,0.416108402,3.513338872,0.202160066,1083300,126,133,139,1098580,2100,24.2421445,33.74569167,22.90066629,8.668609634,8.268567258,8.011371587,5715,151.1628713,565.1628856,1.392832991,1.420146823,92.39290827,303.5,35100.26243,63.13559417,53.55660006,33.9,24,1,9.005580042,82.8670209,82.9
Brazil,2645000,0.333367001,7.210896255,0.886585605,8459420,154,148,143,8514880,3831,8.603988091,26.22113663,60.85774808,4.056733444,8.021398576,7.415129595,248528,137.1856402,2237.092819,0.519966714,1.938986124,32.30262064,5418,30219.32824,65.91821484,56.99250934,62.2,18,3,3.876903298,28.97319492,65.1
Barbados,190,0.059658752,37.20930233,2.325581395,430,90,107,117,430,2736.8,33.30893509,20.34291478,19.88760706,8.29551626,13.38477972,12.62738887,401,80.25447255,3140.09341,0.523788938,4.950658646,38.76537926,0.08,297.6046545,151.8215021,102.9237756,3.3,19,3,2.367741353,131.492338,52.8
Brunei,114,0.007946746,0.569259962,0.948766603,5270,133,150,161,5770,1290.9,1.567943275,45.426918,21.39146298,3.93049838,7.005207064,7.604441931,3629,201.4811701,8827.256049,1.092997782,20.12946839,60.89438859,8.5,24883.99666,83.10603346,53.67576281,0,27,7,46.60536163,108.7479691,65.8
Canada,676000,1.476100238,5.045356523,0.775278193,9093510,127,122,112,9984670,3386.9,13.19151986,32.39097391,50.84265932,8.261843382,5.101596177,4.66427944,272343,245.889578,17319.23125,0.716297355,17.49618992,21.21340256,2850,90874.30649,153.4378869,194.1936996,100,12,6,5.742260263,81.34115129,27.7
Chile,159350,0.112149293,2.353637378,0.61463559,743530,122,126,141,756090,5998.3,14.06098853,16.68873723,25.53822498,8.872996387,7.766245709,7.153928235,31446,155.9931779,3320.930675,0.731184237,4.307386636,62.29116804,884,56006.11404,89.43229632,98.94784443,34.5,21,4,15.05645019,85.72479322,40.7
China,5344172,0.094412863,13.10323903,1.490327505,9327480,130,133,133,9600000,5524.3,9.642227193,35.42160084,51.47140867,5.193324119,3.882878879,3.575250169,2116427,324.3858864,2455.189464,2.968263053,4.957199039,80.56177559,2813,2196.969697,167.8558679,131.0755001,0,21,6,8.800002398,70.56708028,80.1
Cote d'Ivoire,202500,0.165750461,8.805031447,13.36477987,318000,110,123,132,322460,1853.9,9.291629106,23.14858642,64.36338729,2.585806226,4.197189165,4.630241279,10278,332.8158119,202.0328954,0.783338611,0.457000542,46.02297967,76.84,4472.473653,33.96377627,18.12518962,0,25,3,16.62863408,95.00736139,102.8
Colombia,426140,0.060213845,2.193780982,1.533123028,1109500,120,128,140,1141750,4154,11.95001925,32.5522949,25.61570105,6.994572545,13.10578007,12.17315085,30770,99.39808141,976.9047744,0.550992341,1.429174167,25.44386633,2112,51414.21217,35.79672436,43.54104223,63.1,34,5,-0.68254596,38.44961396,87
Comoros,1500,0.138511589,43.01075269,29.56989247,1860,113,112,103,1860,1337.5,2.490117982,14.32859716,4.227878625,1.735688252,18.48459426,19.10099257,42,61.28593485,73.68089101,0.515851537,0.183044966,54.39318488,1.2,2023.028811,31.423081,19.12496523,0,30,3,-13.67393256,62.83125158,83.8
Cuba,66560,0.339852573,35.69884388,6.536312849,107400,117,102,109,109890,3188.7,8.140709551,46.96869413,23.64608145,0.1087139,4.191003952,4.111727196,12056,81.74779568,1320.149589,0.814949476,2.39894781,21.88822099,38.12,3411.053208,56.27806496,39.57900952,77.5,17,6,2.705114685,39.36229587,76.6
Cyprus,1670,0.119121176,13.31168831,4.653679654,9240,102,107,105,9250,2394.4,18.01761296,39.3025488,37.62552695,23.39323085,9.550706707,8.350318222,2586,136.4315013,4572.883405,0.768031152,7.75650564,52.00047298,0.78,796.0207129,278.2439683,269.6669552,0,7,9,2.068576353,109.9020613,67.6
Dijbouti,17013,0.001578279,0.05608283,8.890469417,23180,109,147,158,23200,1714.2,11.85665966,6.012041041,68.43452071,23.17013807,12.17866352,11.45803821,143,93.43986195,333.5505383,0.740700841,0.59162638,50.04020427,0.3,392.011844,83.00334125,29.3487044,0,25,1,-5.178249828,134.2378213,82.6
Dominican Republic,25170,0.093740087,16.97019868,10.34768212,48320,127,135,151,48670,4623.3,10.48876497,25.53640463,8.200068738,6.307885201,9.938382219,9.150994358,8162,152.773203,1418.701769,0.834580216,2.424400616,34.55396567,21,2369.999865,38.30461312,37.12309141,57.1,17,3,0.771750935,86.4946927,76.9
Ecuador,77850,0.119502525,6.039619907,5.234337252,248360,114,126,140,256370,3153.6,7.560059186,23.70842879,23.30607574,3.145692111,10.69888093,9.851241062,11383,129.251926,1090.935736,1.429921941,2.16352315,28.16135664,432,33836.13676,31.24348158,30.37857749,46.8,22,3,1.112096871,93.79271674,82.2
Egypt,35420,0.041838481,2.978552413,0.772514943,995450,136,139,136,1001450,7635.3,10.36942419,20.40366321,28.45968971,9.343527188,6.274841955,6.242511548,70710,182.5949525,1483.683693,1.404943226,2.398028052,123.9708596,1.8,25.65029482,92.09060879,54.93114023,10.3,27,3,-1.359983508,71.67262171,86.8
Eritrea,75720,0.14741088,6.633663366,0.02970297,101000,154,126,101,117600,938.4,-2.552964872,38.74462591,72.99531981,2.960857215,3.96029051,3.789171532,804,312.8471661,472.6235465,1.080738072,0.175634034,108.518438,2.8,704.5845556,148.7119338,31.76483117,0,69,2,-15.90990297,82.6950311,93.6
Estonia,8900,0.496298833,15.97074782,0.44821892,42390,131,134,118,45230,3009.4,2.826012498,24.02215388,36.83639052,21.15528699,5.404595954,4.890350137,5612,300.914486,6347.548809,2.659826175,15.24673094,17.92526044,12.71,9473.254268,57.02784833,108.2334931,22.4,5,7,6.172375742,162.1300852,49.3
Finland,23010,0.428576745,7.421849293,0.029547917,304590,115,106,104,338440,3760.3,2.490117982,22.84994722,77.42563054,6.126480389,5.703417631,5.067831373,37122,244.5115782,17177.43951,0.532335893,13.20390578,19.38276232,107,20574.56145,108.7485042,94.92276547,14.9,8,7,9.374416299,89.90950398,19.7
Fiji,4280,0.208645278,9.304871374,4.542966612,18270,100,103,115,18270,2500.4,6.825501743,22.28501136,18.53212652,13.28902221,7.284256998,6.853239262,666,188.5924737,928.6850791,1.000835477,2.303693557,29.94473451,28.55,34973.34431,65.13826068,55.52055055,48.6,24,7,-2.43933791,129.399223,81.1
Gabon,51600,0.257290219,1.261303217,0.659758606,257670,104,103,100,267670,1663.4,6.762317531,31.68048895,55.75411749,4.451095621,10.82327283,10.94813833,2073,106.3361901,1156.304514,0.370449447,1.481657496,7.444977454,164,127079.375,22.3005153,12.09516467,0,20,3,37.03771686,98.58665693,75.3
Ghana,156000,0.207861438,19.33725938,12.52527028,227540,156,155,127,238540,1659.8,5.395809272,27.98379089,37.55587074,8.073081113,3.686431259,3.394366498,9494,384.4627037,336.5378371,1.369546227,0.43153514,41.1989067,30.3,1506.386407,29.49374778,15.88198216,10.3,47,8,-10.84565437,110.0458546,67.7
Guinea Bissau,16300,0.237181337,10.6685633,8.890469417,28120,122,122,128,36130,1625.2,4.870632029,58.93326809,59.20763023,3.063790882,16.3988869,15.98306898,95,64.81492082,49.15071082,1.28638719,0.200669714,91.87914935,16,12407.65987,55.20336373,6.22501641,0,25,3,-21.40335936,91.55971513,98.3
Greece,85020,0.248402802,21.10162917,8.828549263,128900,99,99,108,131960,4403.9,9.394553487,36.04394998,10.70389602,2.037463458,11.38272356,10.19404433,30419,120.0685517,5722.92089,0.716426328,8.880542401,47.73088959,58,5278.705166,110.8348577,114.5111963,61.5,20,3,-9.049354071,61.22043665,47.4
Grenada,130,0.019659691,5.882352941,29.41176471,340,107,108,108,340,1000,14.38425499,14.73567471,28.87466401,25.65139858,11.01025081,10.3601676,81,101.2996861,1402.602948,0.532591649,2.346962742,23.72741413,107,111.8199669,124.1962016,103.1290703,0,19,8,-20.63601262,112.0602749,66.4
Guyana,17080,0.611972633,2.286004572,0.142240284,196850,102,107,147,214970,4488.1,15.3980244,28.63825364,74.52095492,9.310438944,4.109091852,4.030302122,500,261.5261359,976.3955356,2.099794386,2.095101564,39.10195348,241,326553.3983,94.67309532,62.43470504,0,21,4,-9.864297137,206.4120419,72.6
Hungary,58650,0.456652791,51.39477795,2.298594064,89620,128,119,102,93030,5666.1,5.941350512,32.5687295,51.75478444,51.37395118,8.175447062,6.617655043,27583,177.2496062,3988.767694,1.143990275,5.904618092,21.72209269,6,596.6717649,61.02061857,71.6048246,11.4,18,7,1.600953151,160.8667011,48.7
India,1803700,0.155246611,53.91111903,3.758589259,2973190,122,123,133,3287260,2651.5,12.8901623,14.95555196,72.69776984,3.576116362,5.54362456,5.10442001,620973,246.4594521,566.022675,2.484272919,1.432308948,88.05539926,1276,1216.813323,70.9948579,48.99291656,10.8,27,8,-0.890453156,52.39288055,79.3
Iran,644860,0.239181876,10.46145344,1.064136809,1628550,130,131,142,1745150,2575.2,8.603988091,19.17073171,47.6902477,3.141247914,4.040157595,4.111727196,202053,268.8122783,2411.602017,3.420654565,6.937470332,74.05989211,128.5,1911.836799,40.13026031,37.27845567,4.5,26,4,10.64072966,57.71484379,90.2
